cryptocurrency_price_id,cryptocurrency_id,price,date,time,day_of_week
2706,6,1.00,NULL,NULL,NULL
2707,7,33.18,NULL,NULL,NULL
2708,8,1.00,NULL,NULL,NULL
2709,9,1.00,NULL,NULL,NULL
2710,1,33.25,NULL,NULL,NULL
2711,2,1.00,NULL,NULL,NULL
2712,3,1.00,NULL,NULL,NULL
2713,4,33.25,NULL,NULL,NULL
2714,5,1.00,NULL,NULL,NULL
2715,6,1.00,NULL,NULL,NULL
2716,7,33.25,NULL,NULL,NULL
2717,8,1.00,NULL,NULL,NULL
2718,9,1.00,NULL,NULL,NULL
2719,1,33.37,NULL,NULL,NULL
2720,2,1.00,NULL,NULL,NULL
2721,3,1.00,NULL,NULL,NULL
2722,4,33.37,NULL,NULL,NULL
2723,5,1.00,NULL,NULL,NULL
2724,6,1.00,NULL,NULL,NULL
2725,7,33.37,NULL,NULL,NULL
2726,8,1.00,NULL,NULL,NULL
2727,9,1.00,NULL,NULL,NULL
2728,1,33.43,NULL,NULL,NULL
2729,2,1.00,NULL,NULL,NULL
2730,3,1.00,NULL,NULL,NULL
2731,4,33.43,NULL,NULL,NULL
2732,5,1.00,NULL,NULL,NULL
2733,6,1.00,NULL,NULL,NULL
2734,7,33.43,NULL,NULL,NULL
2735,8,1.00,NULL,NULL,NULL
2736,9,1.00,NULL,NULL,NULL
2737,1,33.37,NULL,NULL,NULL
2738,2,1.00,NULL,NULL,NULL
2739,3,1.00,NULL,NULL,NULL
2740,4,33.37,NULL,NULL,NULL
2741,5,1.00,NULL,NULL,NULL
2742,6,1.00,NULL,NULL,NULL
2743,7,33.37,NULL,NULL,NULL
2744,8,1.00,NULL,NULL,NULL
2745,9,1.00,NULL,NULL,NULL
2746,1,33.32,NULL,NULL,NULL
2747,2,1.00,NULL,NULL,NULL
2748,3,1.00,NULL,NULL,NULL
2749,4,33.32,NULL,NULL,NULL
2750,5,1.00,NULL,NULL,NULL
2751,6,1.00,NULL,NULL,NULL
2752,7,33.32,NULL,NULL,NULL
2753,8,1.00,NULL,NULL,NULL
2754,9,1.00,NULL,NULL,NULL
2755,1,33.37,NULL,NULL,NULL
2756,2,1.00,NULL,NULL,NULL
2757,3,1.00,NULL,NULL,NULL
2758,4,33.37,NULL,NULL,NULL
2759,5,1.00,NULL,NULL,NULL
2760,6,1.00,NULL,NULL,NULL
2761,7,33.37,NULL,NULL,NULL
2762,8,1.00,NULL,NULL,NULL
2763,9,1.00,NULL,NULL,NULL
2764,1,33.34,NULL,NULL,NULL
2765,2,1.00,NULL,NULL,NULL
2766,3,1.00,NULL,NULL,NULL
2767,4,33.34,NULL,NULL,NULL
2768,5,1.00,NULL,NULL,NULL
2769,6,1.00,NULL,NULL,NULL
2770,7,33.34,NULL,NULL,NULL
2771,8,1.00,NULL,NULL,NULL
2772,9,1.00,NULL,NULL,NULL
2773,1,33.22,NULL,NULL,NULL
2774,2,1.00,NULL,NULL,NULL
2775,3,1.00,NULL,NULL,NULL
2776,4,33.22,NULL,NULL,NULL
2777,5,1.00,NULL,NULL,NULL
2778,6,1.00,NULL,NULL,NULL
2779,7,33.22,NULL,NULL,NULL
2780,8,1.00,NULL,NULL,NULL
2781,9,1.00,NULL,NULL,NULL
2782,1,33.11,NULL,NULL,NULL
2783,2,1.00,NULL,NULL,NULL
2784,3,1.00,NULL,NULL,NULL
2785,4,33.11,NULL,NULL,NULL
2786,5,1.00,NULL,NULL,NULL
2787,6,1.00,NULL,NULL,NULL
2788,7,33.11,NULL,NULL,NULL
2789,8,1.00,NULL,NULL,NULL
2790,9,1.00,NULL,NULL,NULL
2791,1,32.98,NULL,NULL,NULL
2792,2,1.00,NULL,NULL,NULL
2793,3,1.00,NULL,NULL,NULL
2794,4,32.98,NULL,NULL,NULL
2795,5,1.00,NULL,NULL,NULL
2796,6,1.00,NULL,NULL,NULL
2797,7,32.98,NULL,NULL,NULL
2798,8,1.00,NULL,NULL,NULL
2799,9,1.00,NULL,NULL,NULL
2800,1,32.92,NULL,NULL,NULL
2801,2,1.00,NULL,NULL,NULL
2802,3,1.00,NULL,NULL,NULL
2803,4,32.92,NULL,NULL,NULL
2804,5,1.00,NULL,NULL,NULL
2805,6,1.00,NULL,NULL,NULL
2806,7,32.92,NULL,NULL,NULL
2807,8,1.00,NULL,NULL,NULL
2808,9,1.00,NULL,NULL,NULL
2809,1,32.97,NULL,NULL,NULL
2810,2,1.00,NULL,NULL,NULL
2811,3,1.00,NULL,NULL,NULL
2812,4,32.97,NULL,NULL,NULL
2813,5,1.00,NULL,NULL,NULL
2814,6,1.00,NULL,NULL,NULL
2815,7,32.97,NULL,NULL,NULL
2816,8,1.00,NULL,NULL,NULL
2817,9,1.00,NULL,NULL,NULL
2818,1,33.05,NULL,NULL,NULL
2819,2,1.00,NULL,NULL,NULL
2820,3,1.00,NULL,NULL,NULL
2821,4,33.05,NULL,NULL,NULL
2822,5,1.00,NULL,NULL,NULL
2823,6,1.00,NULL,NULL,NULL
2824,7,33.05,NULL,NULL,NULL
2825,8,1.00,NULL,NULL,NULL
2826,9,1.00,NULL,NULL,NULL
2827,1,32.87,NULL,NULL,NULL
2828,2,1.00,NULL,NULL,NULL
2829,3,1.00,NULL,NULL,NULL
2830,4,32.87,NULL,NULL,NULL
2831,5,1.00,NULL,NULL,NULL
2832,6,1.00,NULL,NULL,NULL
2833,7,32.87,NULL,NULL,NULL
2834,8,1.00,NULL,NULL,NULL
2835,9,1.00,NULL,NULL,NULL
2836,1,32.56,NULL,NULL,NULL
2837,2,1.00,NULL,NULL,NULL
2838,3,1.00,NULL,NULL,NULL
2839,4,32.56,NULL,NULL,NULL
2840,5,1.00,NULL,NULL,NULL
2841,6,1.00,NULL,NULL,NULL
2842,7,32.56,NULL,NULL,NULL
2843,8,1.00,NULL,NULL,NULL
2844,9,1.00,NULL,NULL,NULL
2845,1,32.56,NULL,NULL,NULL
2846,2,1.00,NULL,NULL,NULL
2847,3,1.00,NULL,NULL,NULL
2848,4,32.56,NULL,NULL,NULL
2849,5,1.00,NULL,NULL,NULL
2850,6,1.00,NULL,NULL,NULL
2851,7,32.56,NULL,NULL,NULL
2852,8,1.00,NULL,NULL,NULL
2853,9,1.00,NULL,NULL,NULL
2854,1,32.50,NULL,NULL,NULL
2855,2,1.00,NULL,NULL,NULL
2856,3,1.00,NULL,NULL,NULL
2857,4,32.50,NULL,NULL,NULL
2858,5,1.00,NULL,NULL,NULL
2859,6,1.00,NULL,NULL,NULL
2860,7,32.50,NULL,NULL,NULL
2861,8,1.00,NULL,NULL,NULL
2862,9,1.00,NULL,NULL,NULL
2863,1,32.58,NULL,NULL,NULL
2864,2,1.00,NULL,NULL,NULL
2865,3,1.00,NULL,NULL,NULL
2866,4,32.58,NULL,NULL,NULL
2867,5,1.00,NULL,NULL,NULL
2868,6,1.00,NULL,NULL,NULL
2869,7,32.58,NULL,NULL,NULL
2870,8,1.00,NULL,NULL,NULL
2871,9,1.00,NULL,NULL,NULL
2872,1,32.51,NULL,NULL,NULL
2873,2,1.00,NULL,NULL,NULL
2874,3,1.00,NULL,NULL,NULL
2875,4,32.51,NULL,NULL,NULL
2876,5,1.00,NULL,NULL,NULL
2877,6,1.00,NULL,NULL,NULL
2878,7,32.51,NULL,NULL,NULL
2879,8,1.00,NULL,NULL,NULL
2880,9,1.00,NULL,NULL,NULL
2881,1,32.50,NULL,NULL,NULL
2882,2,1.00,NULL,NULL,NULL
2883,3,1.00,NULL,NULL,NULL
2884,4,32.50,NULL,NULL,NULL
2885,5,1.00,NULL,NULL,NULL
2886,6,1.00,NULL,NULL,NULL
2887,7,32.50,NULL,NULL,NULL
2888,8,1.00,NULL,NULL,NULL
2889,9,1.00,NULL,NULL,NULL
2890,1,32.49,NULL,NULL,NULL
2891,2,1.00,NULL,NULL,NULL
2892,3,1.00,NULL,NULL,NULL
2893,4,32.49,NULL,NULL,NULL
2894,5,1.00,NULL,NULL,NULL
2895,6,1.00,NULL,NULL,NULL
2896,7,32.49,NULL,NULL,NULL
2897,8,1.00,NULL,NULL,NULL
2898,9,1.00,NULL,NULL,NULL
2899,1,32.36,NULL,NULL,NULL
2900,2,1.00,NULL,NULL,NULL
2901,3,1.00,NULL,NULL,NULL
2902,4,32.36,NULL,NULL,NULL
2903,5,1.00,NULL,NULL,NULL
2904,6,1.00,NULL,NULL,NULL
2905,7,32.36,NULL,NULL,NULL
2906,8,1.00,NULL,NULL,NULL
2907,9,1.00,NULL,NULL,NULL
2908,1,32.34,NULL,NULL,NULL
2909,2,1.00,NULL,NULL,NULL
2910,3,1.00,NULL,NULL,NULL
2911,4,32.34,NULL,NULL,NULL
2912,5,1.00,NULL,NULL,NULL
2913,6,1.00,NULL,NULL,NULL
2914,7,32.34,NULL,NULL,NULL
2915,8,1.00,NULL,NULL,NULL
2916,9,1.00,NULL,NULL,NULL
2917,1,32.40,NULL,NULL,NULL
2918,2,1.00,NULL,NULL,NULL
2919,3,1.00,NULL,NULL,NULL
2920,4,32.40,NULL,NULL,NULL
2921,5,1.00,NULL,NULL,NULL
2922,6,1.00,NULL,NULL,NULL
2923,7,32.40,NULL,NULL,NULL
2924,8,1.00,NULL,NULL,NULL
2925,9,1.00,NULL,NULL,NULL
2926,1,32.30,NULL,NULL,NULL
2927,2,1.00,NULL,NULL,NULL
2928,3,1.00,NULL,NULL,NULL
2929,4,32.30,NULL,NULL,NULL
2930,5,1.00,NULL,NULL,NULL
2931,6,1.00,NULL,NULL,NULL
2932,7,32.30,NULL,NULL,NULL
2933,8,1.00,NULL,NULL,NULL
2934,9,1.00,NULL,NULL,NULL
2935,1,32.26,NULL,NULL,NULL
2936,2,1.00,NULL,NULL,NULL
2937,3,1.00,NULL,NULL,NULL
2938,4,32.26,NULL,NULL,NULL
2939,5,1.00,NULL,NULL,NULL
2940,6,1.00,NULL,NULL,NULL
2941,7,32.26,NULL,NULL,NULL
2942,8,1.00,NULL,NULL,NULL
2943,9,1.00,NULL,NULL,NULL
2944,1,32.39,NULL,NULL,NULL
2945,2,1.00,NULL,NULL,NULL
2946,3,1.00,NULL,NULL,NULL
2947,4,32.39,NULL,NULL,NULL
2948,5,1.00,NULL,NULL,NULL
2949,6,1.00,NULL,NULL,NULL
2950,7,32.39,NULL,NULL,NULL
2951,8,1.00,NULL,NULL,NULL
2952,9,1.00,NULL,NULL,NULL
2953,1,32.43,NULL,NULL,NULL
2954,2,1.00,NULL,NULL,NULL
2955,3,1.00,NULL,NULL,NULL
2956,4,32.43,NULL,NULL,NULL
2957,5,1.00,NULL,NULL,NULL
2958,6,1.00,NULL,NULL,NULL
2959,7,32.43,NULL,NULL,NULL
2960,8,1.00,NULL,NULL,NULL
2961,9,1.00,NULL,NULL,NULL
2962,1,32.41,NULL,NULL,NULL
2963,2,1.00,NULL,NULL,NULL
2964,3,1.00,NULL,NULL,NULL
2965,4,32.41,NULL,NULL,NULL
2966,5,1.00,NULL,NULL,NULL
2967,6,1.00,NULL,NULL,NULL
2968,7,32.41,NULL,NULL,NULL
2969,8,1.00,NULL,NULL,NULL
2970,9,1.00,NULL,NULL,NULL
2971,1,32.42,NULL,NULL,NULL
2972,2,1.00,NULL,NULL,NULL
2973,3,1.00,NULL,NULL,NULL
2974,4,32.42,NULL,NULL,NULL
2975,5,1.00,NULL,NULL,NULL
2976,6,1.00,NULL,NULL,NULL
2977,7,32.42,NULL,NULL,NULL
2978,8,1.00,NULL,NULL,NULL
2979,9,1.00,NULL,NULL,NULL
2980,1,32.28,NULL,NULL,NULL
2981,2,1.00,NULL,NULL,NULL
2982,3,1.00,NULL,NULL,NULL
2983,4,32.28,NULL,NULL,NULL
2984,5,1.00,NULL,NULL,NULL
2985,6,1.00,NULL,NULL,NULL
2986,7,32.28,NULL,NULL,NULL
2987,8,1.00,NULL,NULL,NULL
2988,9,1.00,NULL,NULL,NULL
2989,1,32.34,NULL,NULL,NULL
2990,2,1.00,NULL,NULL,NULL
2991,3,1.00,NULL,NULL,NULL
2992,4,32.34,NULL,NULL,NULL
2993,5,1.00,NULL,NULL,NULL
2994,6,1.00,NULL,NULL,NULL
2995,7,32.34,NULL,NULL,NULL
2996,8,1.00,NULL,NULL,NULL
2997,9,1.00,NULL,NULL,NULL
2998,1,32.28,NULL,NULL,NULL
2999,2,1.00,NULL,NULL,NULL
3000,3,1.00,NULL,NULL,NULL
3001,4,32.28,NULL,NULL,NULL
3002,5,1.00,NULL,NULL,NULL
3003,6,1.00,NULL,NULL,NULL
3004,7,32.28,NULL,NULL,NULL
3005,8,1.00,NULL,NULL,NULL
3006,9,1.00,NULL,NULL,NULL
3007,1,32.25,NULL,NULL,NULL
3008,2,1.00,NULL,NULL,NULL
3009,3,1.00,NULL,NULL,NULL
3010,4,32.25,NULL,NULL,NULL
3011,5,1.00,NULL,NULL,NULL
3012,6,1.00,NULL,NULL,NULL
3013,7,32.25,NULL,NULL,NULL
3014,8,1.00,NULL,NULL,NULL
3015,9,1.00,NULL,NULL,NULL
3016,1,31.33,NULL,NULL,NULL
3017,2,1.00,NULL,NULL,NULL
3018,3,1.00,NULL,NULL,NULL
3019,4,31.33,NULL,NULL,NULL
3020,5,1.00,NULL,NULL,NULL
3021,6,1.00,NULL,NULL,NULL
3022,7,31.33,NULL,NULL,NULL
3023,8,1.00,NULL,NULL,NULL
3024,9,1.00,NULL,NULL,NULL
3025,1,31.40,NULL,NULL,NULL
3026,2,1.00,NULL,NULL,NULL
3027,3,1.00,NULL,NULL,NULL
3028,4,31.40,NULL,NULL,NULL
3029,5,1.00,NULL,NULL,NULL
3030,6,1.00,NULL,NULL,NULL
3031,7,31.40,NULL,NULL,NULL
3032,8,1.00,NULL,NULL,NULL
3033,9,1.00,NULL,NULL,NULL
3034,1,31.47,NULL,NULL,NULL
3035,2,1.00,NULL,NULL,NULL
3036,3,1.00,NULL,NULL,NULL
3037,4,31.47,NULL,NULL,NULL
3038,5,1.00,NULL,NULL,NULL
3039,6,1.00,NULL,NULL,NULL
3040,7,31.47,NULL,NULL,NULL
3041,8,1.00,NULL,NULL,NULL
3042,9,1.00,NULL,NULL,NULL
3043,1,31.31,NULL,NULL,NULL
3044,2,1.00,NULL,NULL,NULL
3045,3,1.00,NULL,NULL,NULL
3046,4,31.31,NULL,NULL,NULL
3047,5,1.00,NULL,NULL,NULL
3048,6,1.00,NULL,NULL,NULL
3049,7,31.31,NULL,NULL,NULL
3050,8,1.00,NULL,NULL,NULL
3051,9,1.00,NULL,NULL,NULL
3052,1,31.12,NULL,NULL,NULL
3053,2,1.00,NULL,NULL,NULL
3054,3,1.00,NULL,NULL,NULL
3055,4,31.12,NULL,NULL,NULL
3056,5,1.00,NULL,NULL,NULL
3057,6,1.00,NULL,NULL,NULL
3058,7,31.12,NULL,NULL,NULL
3059,8,1.00,NULL,NULL,NULL
3060,9,1.00,NULL,NULL,NULL
3061,1,30.89,NULL,NULL,NULL
3062,2,1.00,NULL,NULL,NULL
3063,3,1.00,NULL,NULL,NULL
3064,4,30.89,NULL,NULL,NULL
3065,5,1.00,NULL,NULL,NULL
3066,6,1.00,NULL,NULL,NULL
3067,7,30.89,NULL,NULL,NULL
3068,8,1.00,NULL,NULL,NULL
3069,9,1.00,NULL,NULL,NULL
3070,1,31.17,NULL,NULL,NULL
3071,2,1.00,NULL,NULL,NULL
3072,3,1.00,NULL,NULL,NULL
3073,4,31.17,NULL,NULL,NULL
3074,5,1.00,NULL,NULL,NULL
3075,6,1.00,NULL,NULL,NULL
3076,7,31.17,NULL,NULL,NULL
3077,8,1.00,NULL,NULL,NULL
3078,9,1.00,NULL,NULL,NULL
3079,1,31.24,NULL,NULL,NULL
3080,2,1.00,NULL,NULL,NULL
3081,3,1.00,NULL,NULL,NULL
3082,4,31.24,NULL,NULL,NULL
3083,5,1.00,NULL,NULL,NULL
3084,6,1.00,NULL,NULL,NULL
3085,7,31.24,NULL,NULL,NULL
3086,8,1.00,NULL,NULL,NULL
3087,9,1.00,NULL,NULL,NULL
3088,1,31.23,NULL,NULL,NULL
3089,2,1.00,NULL,NULL,NULL
3090,3,1.00,NULL,NULL,NULL
3091,4,31.23,NULL,NULL,NULL
3092,5,1.00,NULL,NULL,NULL
3093,6,1.00,NULL,NULL,NULL
3094,7,31.23,NULL,NULL,NULL
3095,8,1.00,NULL,NULL,NULL
3096,9,1.00,NULL,NULL,NULL
3097,1,31.03,NULL,NULL,NULL
3098,2,1.00,NULL,NULL,NULL
3099,3,1.00,NULL,NULL,NULL
3100,4,31.03,NULL,NULL,NULL
3101,5,1.00,NULL,NULL,NULL
3102,6,1.00,NULL,NULL,NULL
3103,7,31.03,NULL,NULL,NULL
3104,8,1.00,NULL,NULL,NULL
3105,9,1.00,NULL,NULL,NULL
3106,1,31.08,NULL,NULL,NULL
3107,2,1.00,NULL,NULL,NULL
3108,3,1.00,NULL,NULL,NULL
3109,4,31.08,NULL,NULL,NULL
3110,5,1.00,NULL,NULL,NULL
3111,6,1.00,NULL,NULL,NULL
3112,7,31.08,NULL,NULL,NULL
3113,8,1.00,NULL,NULL,NULL
3114,9,1.00,NULL,NULL,NULL
3115,1,31.13,NULL,NULL,NULL
3116,2,1.00,NULL,NULL,NULL
3117,3,1.00,NULL,NULL,NULL
3118,4,31.13,NULL,NULL,NULL
3119,5,1.00,NULL,NULL,NULL
3120,6,1.00,NULL,NULL,NULL
3121,7,31.13,NULL,NULL,NULL
3122,8,1.00,NULL,NULL,NULL
3123,9,1.00,NULL,NULL,NULL
3124,1,31.52,NULL,NULL,NULL
3125,2,1.00,NULL,NULL,NULL
3126,3,1.00,NULL,NULL,NULL
3127,4,31.52,NULL,NULL,NULL
3128,5,1.00,NULL,NULL,NULL
3129,6,1.00,NULL,NULL,NULL
3130,7,31.52,NULL,NULL,NULL
3131,8,1.00,NULL,NULL,NULL
3132,9,1.00,NULL,NULL,NULL
3133,1,31.65,NULL,NULL,NULL
3134,2,1.00,NULL,NULL,NULL
3135,3,1.00,NULL,NULL,NULL
3136,4,31.65,NULL,NULL,NULL
3137,5,1.00,NULL,NULL,NULL
3138,6,1.00,NULL,NULL,NULL
3139,7,31.65,NULL,NULL,NULL
3140,8,1.00,NULL,NULL,NULL
3141,9,1.00,NULL,NULL,NULL
3142,1,31.62,NULL,NULL,NULL
3143,2,1.00,NULL,NULL,NULL
3144,3,1.00,NULL,NULL,NULL
3145,4,31.62,NULL,NULL,NULL
3146,5,1.00,NULL,NULL,NULL
3147,6,1.00,NULL,NULL,NULL
3148,7,31.62,NULL,NULL,NULL
3149,8,1.00,NULL,NULL,NULL
3150,9,1.00,NULL,NULL,NULL
3151,1,31.73,NULL,NULL,NULL
3152,2,1.00,NULL,NULL,NULL
3153,3,1.00,NULL,NULL,NULL
3154,4,31.73,NULL,NULL,NULL
3155,5,1.00,NULL,NULL,NULL
3156,6,1.00,NULL,NULL,NULL
3157,7,31.73,NULL,NULL,NULL
3158,8,1.00,NULL,NULL,NULL
3159,9,1.00,NULL,NULL,NULL
3160,1,31.36,NULL,NULL,NULL
3161,2,1.00,NULL,NULL,NULL
3162,3,1.00,NULL,NULL,NULL
3163,4,31.36,NULL,NULL,NULL
3164,5,1.00,NULL,NULL,NULL
3165,6,1.00,NULL,NULL,NULL
3166,7,31.36,NULL,NULL,NULL
3167,8,1.00,NULL,NULL,NULL
3168,9,1.00,NULL,NULL,NULL
3169,1,31.30,NULL,NULL,NULL
3170,2,1.00,NULL,NULL,NULL
3171,3,1.00,NULL,NULL,NULL
3172,4,31.30,NULL,NULL,NULL
3173,5,1.00,NULL,NULL,NULL
3174,6,1.00,NULL,NULL,NULL
3175,7,31.30,NULL,NULL,NULL
3176,8,1.00,NULL,NULL,NULL
3177,9,1.00,NULL,NULL,NULL
3178,1,30.86,NULL,NULL,NULL
3179,2,1.00,NULL,NULL,NULL
3180,3,1.00,NULL,NULL,NULL
3181,4,30.86,NULL,NULL,NULL
3182,5,1.00,NULL,NULL,NULL
3183,6,1.00,NULL,NULL,NULL
3184,7,30.86,NULL,NULL,NULL
3185,8,1.00,NULL,NULL,NULL
3186,9,1.00,NULL,NULL,NULL
3187,1,30.73,NULL,NULL,NULL
3188,2,1.00,NULL,NULL,NULL
3189,3,1.00,NULL,NULL,NULL
3190,4,30.73,NULL,NULL,NULL
3191,5,1.00,NULL,NULL,NULL
3192,6,1.00,NULL,NULL,NULL
3193,7,30.73,NULL,NULL,NULL
3194,8,1.00,NULL,NULL,NULL
3195,9,1.00,NULL,NULL,NULL
3196,1,30.81,NULL,NULL,NULL
3197,2,1.00,NULL,NULL,NULL
3198,3,1.00,NULL,NULL,NULL
3199,4,30.81,NULL,NULL,NULL
3200,5,1.00,NULL,NULL,NULL
3201,6,1.00,NULL,NULL,NULL
3202,7,30.81,NULL,NULL,NULL
3203,8,1.00,NULL,NULL,NULL
3204,9,1.00,NULL,NULL,NULL
3205,1,30.92,NULL,NULL,NULL
3206,2,1.00,NULL,NULL,NULL
3207,3,1.00,NULL,NULL,NULL
3208,4,30.92,NULL,NULL,NULL
3209,5,1.00,NULL,NULL,NULL
3210,6,1.00,NULL,NULL,NULL
3211,7,30.92,NULL,NULL,NULL
3212,8,1.00,NULL,NULL,NULL
3213,9,1.00,NULL,NULL,NULL
3214,1,30.78,NULL,NULL,NULL
3215,2,1.00,NULL,NULL,NULL
3216,3,1.00,NULL,NULL,NULL
3217,4,30.78,NULL,NULL,NULL
3218,5,1.00,NULL,NULL,NULL
3219,6,1.00,NULL,NULL,NULL
3220,7,30.78,NULL,NULL,NULL
3221,8,1.00,NULL,NULL,NULL
3222,9,1.00,NULL,NULL,NULL
3223,1,30.78,NULL,NULL,NULL
3224,2,1.00,NULL,NULL,NULL
3225,3,1.00,NULL,NULL,NULL
3226,4,30.78,NULL,NULL,NULL
3227,5,1.00,NULL,NULL,NULL
3228,6,1.00,NULL,NULL,NULL
3229,7,30.78,NULL,NULL,NULL
3230,8,1.00,NULL,NULL,NULL
3231,9,1.00,NULL,NULL,NULL
3232,1,30.93,NULL,NULL,NULL
3233,2,1.00,NULL,NULL,NULL
3234,3,1.00,NULL,NULL,NULL
3235,4,30.93,NULL,NULL,NULL
3236,5,1.00,NULL,NULL,NULL
3237,6,1.00,NULL,NULL,NULL
3238,7,30.93,NULL,NULL,NULL
3239,8,1.00,NULL,NULL,NULL
3240,9,1.00,NULL,NULL,NULL
3241,1,31.15,NULL,NULL,NULL
3242,2,1.00,NULL,NULL,NULL
3243,3,1.00,NULL,NULL,NULL
3244,4,31.15,NULL,NULL,NULL
3245,5,1.00,NULL,NULL,NULL
3246,6,1.00,NULL,NULL,NULL
3247,7,31.15,NULL,NULL,NULL
3248,8,1.00,NULL,NULL,NULL
3249,9,1.00,NULL,NULL,NULL
3250,1,31.22,NULL,NULL,NULL
3251,2,1.00,NULL,NULL,NULL
3252,3,1.00,NULL,NULL,NULL
3253,4,31.22,NULL,NULL,NULL
3254,5,1.00,NULL,NULL,NULL
3255,6,1.00,NULL,NULL,NULL
3256,7,31.22,NULL,NULL,NULL
3257,8,1.00,NULL,NULL,NULL
3258,9,1.00,NULL,NULL,NULL
3259,1,31.32,NULL,NULL,NULL
3260,2,1.00,NULL,NULL,NULL
3261,3,1.00,NULL,NULL,NULL
3262,4,31.32,NULL,NULL,NULL
3263,5,1.00,NULL,NULL,NULL
3264,6,1.00,NULL,NULL,NULL
3265,7,31.32,NULL,NULL,NULL
3266,8,1.00,NULL,NULL,NULL
3267,9,1.00,NULL,NULL,NULL
3268,1,31.40,NULL,NULL,NULL
3269,2,1.00,NULL,NULL,NULL
3270,3,1.00,NULL,NULL,NULL
3271,4,31.40,NULL,NULL,NULL
3272,5,1.00,NULL,NULL,NULL
3273,6,1.00,NULL,NULL,NULL
3274,7,31.40,NULL,NULL,NULL
3275,8,1.00,NULL,NULL,NULL
3276,9,1.00,NULL,NULL,NULL
3277,1,31.52,NULL,NULL,NULL
3278,2,1.00,NULL,NULL,NULL
3279,3,1.00,NULL,NULL,NULL
3280,4,31.52,NULL,NULL,NULL
3281,5,1.00,NULL,NULL,NULL
3282,6,1.00,NULL,NULL,NULL
3283,7,31.52,NULL,NULL,NULL
3284,8,1.00,NULL,NULL,NULL
3285,9,1.00,NULL,NULL,NULL
3286,1,31.46,NULL,NULL,NULL
3287,2,1.00,NULL,NULL,NULL
3288,3,1.00,NULL,NULL,NULL
3289,4,31.46,NULL,NULL,NULL
3290,5,1.00,NULL,NULL,NULL
3291,6,1.00,NULL,NULL,NULL
3292,7,31.46,NULL,NULL,NULL
3293,8,1.00,NULL,NULL,NULL
3294,9,1.00,NULL,NULL,NULL
3295,1,31.42,NULL,NULL,NULL
3296,2,1.00,NULL,NULL,NULL
3297,3,1.00,NULL,NULL,NULL
3298,4,31.42,NULL,NULL,NULL
3299,5,1.00,NULL,NULL,NULL
3300,6,1.00,NULL,NULL,NULL
3301,7,31.42,NULL,NULL,NULL
3302,8,1.00,NULL,NULL,NULL
3303,9,1.00,NULL,NULL,NULL
3304,1,31.09,NULL,NULL,NULL
3305,2,1.00,NULL,NULL,NULL
3306,3,1.00,NULL,NULL,NULL
3307,4,31.09,NULL,NULL,NULL
3308,5,1.00,NULL,NULL,NULL
3309,6,1.00,NULL,NULL,NULL
3310,7,31.09,NULL,NULL,NULL
3311,8,1.00,NULL,NULL,NULL
3312,9,1.00,NULL,NULL,NULL
3313,1,31.11,NULL,NULL,NULL
3314,2,1.00,NULL,NULL,NULL
3315,3,1.00,NULL,NULL,NULL
3316,4,31.11,NULL,NULL,NULL
3317,5,1.00,NULL,NULL,NULL
3318,6,1.00,NULL,NULL,NULL
3319,7,31.11,NULL,NULL,NULL
3320,8,1.00,NULL,NULL,NULL
3321,9,1.00,NULL,NULL,NULL
3322,1,31.14,NULL,NULL,NULL
3323,2,1.00,NULL,NULL,NULL
3324,3,1.00,NULL,NULL,NULL
3325,4,31.14,NULL,NULL,NULL
3326,5,1.00,NULL,NULL,NULL
3327,6,1.00,NULL,NULL,NULL
3328,7,31.14,NULL,NULL,NULL
3329,8,1.00,NULL,NULL,NULL
3330,9,1.00,NULL,NULL,NULL
3331,1,31.01,NULL,NULL,NULL
3332,2,1.00,NULL,NULL,NULL
3333,3,1.00,NULL,NULL,NULL
3334,4,31.01,NULL,NULL,NULL
3335,5,1.00,NULL,NULL,NULL
3336,6,1.00,NULL,NULL,NULL
3337,7,31.01,NULL,NULL,NULL
3338,8,1.00,NULL,NULL,NULL
3339,9,1.00,NULL,NULL,NULL
3340,1,31.14,NULL,NULL,NULL
3341,2,1.00,NULL,NULL,NULL
3342,3,1.00,NULL,NULL,NULL
3343,4,31.14,NULL,NULL,NULL
3344,5,1.00,NULL,NULL,NULL
3345,6,1.00,NULL,NULL,NULL
3346,7,31.14,NULL,NULL,NULL
3347,8,1.00,NULL,NULL,NULL
3348,9,1.00,NULL,NULL,NULL
3349,1,31.02,NULL,NULL,NULL
3350,2,1.00,NULL,NULL,NULL
3351,3,1.00,NULL,NULL,NULL
3352,4,31.02,NULL,NULL,NULL
3353,5,1.00,NULL,NULL,NULL
3354,6,1.00,NULL,NULL,NULL
3355,7,31.02,NULL,NULL,NULL
3356,8,1.00,NULL,NULL,NULL
3357,9,1.00,NULL,NULL,NULL
3358,1,30.95,NULL,NULL,NULL
3359,2,1.00,NULL,NULL,NULL
3360,3,1.00,NULL,NULL,NULL
3361,4,30.95,NULL,NULL,NULL
3362,5,1.00,NULL,NULL,NULL
3363,6,1.00,NULL,NULL,NULL
3364,7,30.95,NULL,NULL,NULL
3365,8,1.00,NULL,NULL,NULL
3366,9,1.00,NULL,NULL,NULL
3367,1,31.16,NULL,NULL,NULL
3368,2,1.00,NULL,NULL,NULL
3369,3,1.00,NULL,NULL,NULL
3370,4,31.16,NULL,NULL,NULL
